Sales ID,Product ID,Customer ID,Sales,Order Date,Order Quantity,Region ID
101,OF_01,CG-12520,224.2944,10/13/2010,6,1
102,OF_02,CG-12520,9485.8512,10/1/2012,49,1
103,OF_03,DV-13045,232.2837,10/1/2012,27,2
104,TE_01,SO-20335,5409.3240000000005,7/10/2011,30,1
105,OF_04,SO-20335,380.7144,8/28/2010,19,1
106,FU_01,BH-11710,132.468,8/28/2010,21,2
107,OF_05,BH-11710,84.972,6/17/2011,12,2
108,OF_06,BH-11710,856.0552,6/17/2011,22,2
109,OF_07,BH-11710,2697.8741999999997,3/24/2011,21,2
110,OF_08,BH-11710,203.7816,2/26/2010,44,2
111,OF_09,BH-11710,190.67400000000004,11/23/2010,45,2
112,OF_10,BH-11710,121.344,11/23/2010,32,2
113,OF_04,AA-10480,696.96,6/8/2012,32,1
114,TE_02,IM-15070,1427.8847999999998,6/8/2012,31,2
115,OF_11,HP-14815,77.616,8/4/2012,15,3
116,FU_02,HP-14815,1779.8918,5/30/2011,46,3
117,OF_12,PK-19075,234.2112,11/25/2009,16,3
118,FU_03,AG-10270,4265.3952,2/14/2012,44,2
119,FU_04,ZD-21925,588.8025,2/14/2012,11,2
120,TE_03,ZD-21925,930.4589999999998,4/15/2012,15,2
121,TE_04,ZD-21925,2779.7418,4/15/2012,18,2
122,OF_13,KB-16585,43.173,3/12/2010,13,3
123,OF_14,KB-16585,93.9645,3/12/2010,21,3
124,OF_15,SF-20065,474.903,3/9/2011,33,4
125,TE_05,EB-13870,176.52899999999997,3/9/2011,38,2
126,OF_16,EH-13945,78.624,8/4/2012,30,2
127,OF_17,EH-13945,61.40079999999999,5/6/2011,23,2
128,TE_06,TB-21520,11137.2525,12/23/2010,25,4
129,OF_18,TB-21520,362.3424,11/8/2010,28,4
130,OF_19,TB-21520,274.0864,10/21/2012,49,4
131,TE_07,TB-21520,59.202000000000005,1/1/2011,10,4
132,OF_20,TB-21520,809.1426,1/1/2011,21,4
133,OF_21,TB-21520,276.5373,10/10/2011,39,4
134,TE_08,TB-21520,498.7224,10/10/2011,24,4
135,TE_09,MA-17560,1017.4464,9/23/2010,27,3
136,FU_05,GH-14485,3480.1065,7/19/2011,39,3
137,OF_22,GH-14485,182.83,10/9/2009,47,3
138,FU_06,SN-20710,5394.4982,10/9/2009,49,3
139,OF_23,SN-20710,501.876,10/9/2009,18,3
140,FU_07,SN-20710,13676.754,12/9/2010,30,3
141,OF_24,SN-20710,36.848,10/8/2012,5,3
142,OF_25,LC-16930,398.37,5/2/2012,21,3
143,TE_10,RA-19885,927.92,3/8/2010,8,2
144,OF_26,ES-14080,14.256,5/28/2011,5,1
145,OF_27,ON-18715,37.9008,9/19/2010,9,3
146,TE_11,ON-18715,1330.4544,8/31/2011,11,3
147,OF_28,PO-18865,181.875,8/31/2011,50,3
